Fecha Operacion,Concepto,Referencia,Referencia Ampliada,Cargo,Abono ,Saldo
28-9-18, ,000001318160,SICOCO SEP 2018,112.16,,185232.36
28-9-18, ,000001318160,SICOCO SEP 2018,701.00,,185344.52
28-9-18,CE01129104261817868269,0049270,F-14639                       1318160,,684.00,186045.52
28-9-18,CE01129169261817861214,4982670,SITAG 14661                   1318160,,9112.00,185361.52
28-9-18,SPEI RECIBIDOBANORTE/IXE,0005863136  072,011290701129070261817864247,,19778.00,176249.52
28-9-18,DEPOSITO EFECTIVO PRACTIC,295,PAGO DE CASETA        4971 FOLIO:7231,,116.00,156471.52
28-9-18,DEPOSITO EN EFECTIVO,0007165, ,,232.00,156355.52
28-9-18,SPEI RECIBIDOBANAMEX,0005654144  002,0014612SITAG F 14612,,340.00,156123.52
28-9-18,SPEI ENVIADO INVEX,0000328904  059,0280918TRASPASO CTAS D26,709000.00,,155783.52
28-9-18,SPEI RECIBIDOINVEX,0005572707  059,0013653TRANSFERENCIA DE FONDOS,,52207.43,864783.52
28-9-18,DEP.CHEQUES DE OTRO BANCO,65500804996,C07,,2076.00,812576.09
28-9-18,CE01129173261817869265,2835393,PAGO                          1318160,,1480.00,810500.09
28-9-18,PAGO CUENTA DE TERCERO, 0072465017,BNET    0452161540,,68932.00,809020.09
28-9-18,SPEI RECIBIDOBANAMEX,0005386100  002,0280918DECENAS,,1213.00,740088.09
27-9-18,PAGO CUENTA DE TERCERO, 0048828014,BNET    0115867142,,105.00,738875.09
27-9-18,SPEI RECIBIDOBANORTE/IXE,0005416592  072,011291701129174261817867250,,4980.00,738770.09
27-9-18,CE01129091261817864284,0091476,9091                          1318160,,12416.00,733790.09
27-9-18,CB01129189261817867221,0010714,PAGO                          1318160,,7107.00,721374.09
27-9-18,CE01129036261817865274,4986850,9036  31826                   1318160,,48957.00,714267.09
27-9-18,DISPERSION,DISPERSION,124370544VIAJESTAGSITEL11AL0998,,36727.00,665310.09
27-9-18,SPEI ENVIADO INVEX,0000119344  059,0270918TRASPASO CTAS TAG 6C,6148.00,,628583.09
27-9-18,SPEI ENVIADO INVEX,0000119343  059,0270918TRASPASO CTAS CONTRAPRESTACION,83584.25,,634731.09
27-9-18,SPEI ENVIADO INVEX,0000119342  059,0270918TRASPASO CTAS FG,504.00,,718315.34
27-9-18,SPEI ENVIADO SANTANDER,0000119341  014,0270918CUOTAS D26 TEDISA,139.00,,718819.34
27-9-18,SPEI ENVIADO BANAMEX,0000119340  002,0270918GODADDY TELEPAGO RENOVACION 20,449.99,,718958.34
27-9-18,TRASPASO A TERCEROS,REFBNTC00410292,CUOTAS D26 TELEVIA            BMRCASH,8781.36,,719408.33
27-9-18,TRASPASO A TERCEROS,REFBNTC00410292,CUOTAS DIF D25 PROFREZAC      BMRCASH,2187014.00,,728189.69
27-9-18,TRASPASO A TERCEROS,REFBNTC00410292,NOTARIA PODER C013156 C013158 BMRCASH,12090.67,,2915203.69
27-9-18,TRASPASO A TERCEROS,REFBNTC00410292,RENTA BMV SEP18               BMRCASH,125945.69,,2927294.36
27-9-18,SPEI RECIBIDOBANORTE/IXE,0005290470  072,000907801129078261817864238,,19419.00,3053240.05
27-9-18,SPEI RECIBIDOBANREGIO,0005270121  058,0008012FONDO DE GARANTIA SERV TELEPEA,,8000.00,3033821.05
27-9-18,SPEI RECIBIDOBANREGIO,0005270120  058,0008011ANTICIPO COMPRA DE 14 TAGS,,1624.00,3025821.05
27-9-18,CE01129084261817869272,3349808,PAGO PERIODO 31826            1318160,,61938.00,3024197.05
27-9-18,SPEI RECIBIDOBANAMEX,0005059098  002,75815927581592 340552,,11882.00,2962259.05
27-9-18,IVA TRANSACCION EXITOSA,004097384, ,0.10,,2950377.05
27-9-18,CUOTA TRANSACCION EXITOSA,004097384,EN TERMINAL PUNTO DE VENTA (TPV),0.65,,2950377.15
27-9-18,COMISION VENTAS CREDITO,174097384,TERMINALES PUNTO DE VENTA,0.01,,2950377.80
27-9-18,VENTAS CREDITO,144097384,TERMINALES PUNTO DE VENTA,,1.00,2950377.81
27-9-18,TEF RECIBIDO BANORTE/IXE,1738829341  072,108559701129062261817868211,,11864.00,2950376.81
26-9-18,CE01129175261817861280,2377750,01129175261817861280          1318160,,13098.00,2938512.81
26-9-18,SPEI RECIBIDOBANORTE/IXE,0005339173  072,000000101129077261817862201 D26 18,,29766.00,2925414.81
26-9-18,SPEI RECIBIDOBANREGIO,0005329379  058,0028665FACTURA,,14624.00,2895648.81
26-9-18,CE01129094261817867259,2202376,31826                         1318160,,21947.00,2881024.81
26-9-18,DEPOSITO DE TERCERO,REFBNTC00134783,FACTURA 14581                 BMRCASH,,12983.00,2859077.81
26-9-18,CE00001121261817860227,1957626,TELEPEAJE                     1318160,,42.00,2846094.81
26-9-18,CE01129060261817869202,1745216,PAGO                          1318160,,232.00,2846052.81
26-9-18,DEPOSITO DE TERCERO,REFBNTC00549622,PF1118 SERV ADMITIVOS G OPERATBMRCASH,,73156.91,2845820.81
26-9-18,DEPOSITO DE TERCERO,REFBNTC00549622,PF1120 SERV COMPLEM G OPERATIVBMRCASH,,13122.01,2772663.90
26-9-18,SPEI RECIBIDOBANAMEX,0005243273  002,0001706CFDI 14680,,1650.00,2759541.89
26-9-18,CE01129074261817862265,1308032,9074                          1318160,,1302.00,2757891.89
26-9-18,SITH2PAGO ALPURA TAL73062,137704336621080,PAGO ALPURA TAL730621PA1      1435639,,106370.00,2756589.89
26-9-18,PAGO CUENTA DE TERCERO, 0027195008,BNET    0145556880,,219.00,2650219.89
26-9-18,DEPOSITO DE TERCERO,REFBNTC00342904,PAGO SIST TELEPAGO            BMRCASH,,27655.00,2650000.89
26-9-18,SPEI RECIBIDOBANAMEX,0005161175  002,4338602BIMBO S A  DE C V,,7267.00,2622345.89
26-9-18,DEPOSITO DE TERCERO,REFBNTC00016101,SI0018SEP2D0491               BMRCASH,,1923921.00,2615078.89
26-9-18,SPEI RECIBIDOBANAMEX,0005132395  002,090542601129054261817862239,,12621.00,691157.89
26-9-18,SITB2SITAG14605,137663670386250,POWER MIX DE MEXICO  SA DE CV 1428144,,4658.00,678536.89
26-9-18,DEPOSITO DE TERCERO,REFBNTC00344087,PAG D2518 1RA DECENA SEPTIEMB BMRCASH,,92284.00,673878.89
26-9-18,SPEI RECIBIDOBANAMEX,0005067498  002,014965901129165261817869274,,708.00,581594.89
26-9-18,TEF RECIBIDO BANORTE/IXE,1738303630  072,107398601129188261817864268,,3030.00,580886.89
25-9-18,CE01129162261817868228,4571424,SITAG 14656                   1318160,,192.00,577856.89
